id,author_username,message,human_timestamp,timestamp,origin_URL
1,spenc37,Just ate dinner! 🍅,10/8/2021 18:23,1633717409,,
2,spenc37,Excited for the Kenobi TV series!,10/8/2021 18:41,1633718489,,
3,steph55,Ugh I hate work meetings 🙄,10/8/2021 17:52,1633715542,,
4,steph55,Can't wait for this meeting to end,10/8/2021 17:22,1633713753,,
5,steph55,Ice cream time!,10/8/2021 16:50,1633711829,,
6,buiboi,I just joined SJSU ACM! So excited,10/8/2021 18:17,1633717059,,
7,revan,KOTOR remake just announced! SO SIKED,10/8/2021 18:54,1633719287,,
8,revan,Sooooo Boredddddd,10/9/2021 8:15,1633767316,,
9,buiboi,Gym time 💪,10/9/2021 10:23,1633774994,,
10,spenc37,These biology quizzes are killing me,10/9/2021 9:08,1633770512,,
11,ty37,Who's down to skate tonight?,10/9/2021 8:41,1633768864,,
12,ty37,Meet lot G @ 7 PM,10/9/2021 9:32,1633771953,,
